City,month,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,Xylene_missing,year
Ahmedabad,1,77.7198969072165,113.56741935483872,28.59951219512195,67.71112903225807,50.715725806451616,,28.59951219512195,66.91661290322581,44.13715447154471,5.236645161290323,27.71567741935484,4.339838709677419,346.1720430107527,0.16666666666666666,2017.5
Ahmedabad,2,87.43183486238532,144.90793103448274,32.89752293577982,80.98844036697247,63.28036697247707,,32.89752293577982,72.03509259259259,46.12814814814815,3.7628467153284673,25.496350364963504,4.003882352941177,447.8941176470588,0.19411764705882353,2017.5058823529412
Ahmedabad,3,79.91113821138211,108.04935483870968,21.022845528455285,63.08943089430894,46.234552845528455,,21.022845528455285,60.44845528455284,46.16008474576272,6.564166666666667,31.37013888888889,4.054139784946237,380.1290322580645,0.22580645161290322,2017.5
Ahmedabad,4,77.51686440677966,81.426,15.10822033898305,43.613644067796606,35.3593220338983,,14.546694915254237,40.593474576271184,41.00957264957265,4.7995762711864405,24.28737288135593,3.4743333333333335,295.30555555555554,0.34444444444444444,2017.5
Ahmedabad,5,51.90413223140496,98.69979591836734,10.279416666666666,36.08358333333333,27.259838709677418,,9.545,64.85094736842106,40.12815789473684,6.4612096774193555,29.923145161290325,3.2641397849462366,216.39247311827958,0.3333333333333333,2017.5
Ahmedabad,6,44.581707317073175,120.53999999999999,15.855645161290324,54.72959677419355,43.12104838709678,,14.485241935483872,32.719349593495934,34.95964285714286,6.493333333333333,46.74048780487805,3.142,230.27777777777777,0.32222222222222224,2017.5
Ahmedabad,7,48.06637096774193,117.01413793103448,20.68935483870968,50.37016129032258,46.08056451612903,,20.655967741935484,30.04225806451613,19.331844660194175,3.8788709677419355,31.891774193548386,0.9842307692307691,301.44871794871796,0.20512820512820512,2017.0192307692307
Ahmedabad,8,43.70024390243903,137.3009677419355,22.106747967479677,34.107723577235774,41.95528455284553,,22.106747967479677,37.134878048780486,24.47434782608696,3.300082644628099,16.751322314049585,0.9641290322580645,326.3032258064516,0.21935483870967742,2017.0
Ahmedabad,9,37.74026315789474,86.39777777777778,19.71217391304348,48.910347826086955,45.59121739130435,,19.71217391304348,39.718347826086955,29.750531914893617,1.870940170940171,13.058034188034188,0.8394666666666667,304.49333333333334,0.22,2017.0
Ahmedabad,10,96.93233576642335,146.73225806451612,28.594651162790697,72.98852713178294,61.13810218978102,,28.594651162790697,65.20653543307087,46.52711111111111,5.531021897810219,20.71788321167883,4.619161290322581,462.01935483870966,0.11612903225806452,2017.0
Ahmedabad,11,99.54232323232324,111.90033333333334,36.14151515151515,100.28555555555556,71.17029702970297,,36.14151515151515,98.32072916666668,45.796451612903226,10.181811023622046,31.481889763779527,7.092933333333334,488.23333333333335,0.15333333333333332,2017.0
Ahmedabad,12,76.62344086021506,109.82806451612903,20.52924731182796,64.92752688172044,38.38462365591398,,20.52924731182796,70.68752688172043,49.49391304347826,6.795858585858586,33.884040404040405,4.543354838709678,313.3483870967742,0.36129032258064514,2017.0
Aizawl,3,38.94380952380953,47.474761904761905,4.083809523809524,0.8204761904761905,5.777142857142857,25.715714285714284,0.4585714285714285,5.827142857142857,6.075238095238095,6.127142857142856,6.561904761904763,0.9799999999999999,67.85714285714286,1.0,2020.0
Aizawl,4,20.974666666666668,27.434666666666665,8.028,0.29,10.735000000000001,21.877666666666666,0.29333333333333333,6.852666666666666,5.241428571428571,5.7636666666666665,6.161333333333333,0.98,39.233333333333334,1.0,2020.0
Aizawl,5,11.48967741935484,16.229032258064517,11.72967741935484,0.35612903225806447,15.791290322580647,19.585483870967742,0.27516129032258063,9.341935483870968,1.6603333333333334,10.134482758620688,10.74655172413793,0.98,24.193548387096776,1.0,2020.0
Aizawl,6,3.3464285714285715,9.897241379310344,12.048333333333334,0.22866666666666668,15.898666666666665,23.266333333333332,0.169,7.136666666666667,2.419166666666667,20.323888888888888,20.55277777777778,0.98,24.1,1.0,2020.0
Aizawl,7,4.49,5.39,11.44,0.07,15.11,19.41,0.02,2.07,3.39,,,0.98,20.0,1.0,2020.0
Amaravati,1,72.91182795698924,121.2862365591398,5.891182795698925,43.35387096774193,27.853440860215052,18.113655913978494,0.5551612903225807,17.52258064516129,45.4963440860215,0.2779569892473118,2.690215053763441,0.1596774193548387,159.69892473118279,0.053763440860215055,2019.0
Amaravati,2,44.60070588235294,90.88282352941177,5.7829411764705885,22.833764705882356,16.82164705882353,15.656823529411763,0.6462650602409639,14.145176470588234,35.18858823529412,0.18870588235294117,1.498,0.25070588235294117,95.85882352941177,0.1411764705882353,2019.0117647058823
Amaravati,3,28.978817204301077,63.48086021505377,3.945698924731183,11.631505376344085,9.415161290322581,10.638279569892473,0.5817204301075269,14.149247311827958,27.975161290322582,0.4475268817204301,2.016774193548387,0.36376344086021506,71.27956989247312,0.17204301075268819,2019.0
Amaravati,4,18.501444444444445,49.01222222222223,2.5354444444444444,7.948555555555556,6.245222222222223,6.933333333333334,0.44223684210526315,12.82148148148148,25.841,0.19455555555555556,1.154777777777778,0.5176666666666666,65.24444444444444,0.4444444444444444,2019.0
Amaravati,5,27.82602272727273,72.60648351648352,2.2642857142857142,13.06868131868132,8.76010989010989,7.9228571428571435,0.5841538461538461,12.891555555555556,43.637362637362635,2.8030232558139536,1.5286046511627909,4.6144086021505375,89.97849462365592,0.46236559139784944,2019.0
Amaravati,6,18.36422222222222,48.16477777777778,2.8192222222222223,15.785333333333334,10.641222222222222,8.396444444444445,0.553,12.482222222222223,45.50077777777778,0.8160000000000001,2.5143999999999997,2.2186666666666666,68.07777777777778,0.25555555555555554,2019.0
Amaravati,7,14.742063492063492,39.2184126984127,4.521746031746032,14.011269841269842,11.130634920634922,8.491111111111111,0.45396825396825397,12.175396825396824,31.934444444444445,0.18444444444444447,0.8726984126984126,0.3952380952380952,60.53968253968254,0.19047619047619047,2018.5238095238096
Amaravati,8,14.414313725490196,38.51647058823529,4.381372549019607,12.13313725490196,9.797058823529412,14.565098039215687,0.6994117647058824,11.653921568627451,24.471176470588233,0.13607843137254902,0.44607843137254904,0.4316129032258064,75.61290322580645,0.3387096774193548,2018.5
Amaravati,9,27.034814814814816,63.6775,7.022142857142858,21.236071428571428,17.08607142857143,19.977857142857143,1.0882142857142856,12.23,31.839285714285715,0.0475,0.36500000000000005,0.9668333333333333,101.88333333333334,0.75,2018.5
Amaravati,10,31.516538461538463,73.0575,5.755,20.529038461538462,15.619423076923077,13.926153846153845,0.8146153846153846,15.066538461538462,33.60865384615385,0.11288461538461539,1.304423076923077,0.49016129032258066,89.90322580645162,0.3548387096774194,2018.5
Amaravati,11,55.62134328358209,102.20910447761194,6.565970149253731,36.71537313432835,24.927611940298508,8.406567164179105,0.8549253731343284,16.825820895522387,49.21328358208955,0.23134328358208955,2.684776119402985,0.3294029850746269,122.22388059701493,0.22388059701492538,2018.3432835820895
Amaravati,12,74.20333333333333,121.43870967741935,4.690860215053763,41.571075268817204,25.875591397849462,16.25516129032258,0.6573118279569893,16.647956989247312,50.95860215053763,0.36688172043010747,3.441935483870968,0.2747311827956989,158.63440860215053,0.16129032258064516,2018.0
Amritsar,1,54.745999999999995,105.76811764705883,16.813764705882353,30.95141176470588,48.03682352941176,10.766588235294117,0.5752941176470588,6.441044776119403,17.557499999999997,5.110588235294117,3.766588235294117,3.969462365591398,119.58064516129032,0.07526881720430108,2019.0
Amritsar,2,49.74107142857143,114.39809523809524,19.846309523809524,21.284404761904764,41.64670731707317,9.547023809523811,0.47000000000000003,6.911147540983606,21.36769230769231,5.541463414634146,4.30719512195122,3.7017241379310346,116.74712643678161,0.05747126436781609,2018.9655172413793
Amritsar,3,42.60406504065041,91.1320325203252,14.211833333333335,14.214634146341464,27.1376404494382,10.639756097560976,0.5539516129032258,7.772446808510638,26.535916666666665,3.6205555555555557,2.4672222222222224,3.3591129032258062,95.99193548387096,0.27419354838709675,2018.5
Amritsar,4,38.00288288288288,91.54923076923077,18.911975308641974,21.056846846846845,35.81090909090909,16.74623853211009,0.5763063063063063,6.475925925925925,26.75777777777778,3.129818181818182,1.817818181818182,3.5813333333333333,92.1,0.5416666666666666,2018.5
Amritsar,5,72.00065573770492,109.98254385964913,20.435,16.55467741935484,33.49896103896104,20.134677419354837,0.5961290322580646,13.442357723577237,28.9405,3.0080645161290325,1.8507792207792206,5.564758064516129,114.61290322580645,0.3790322580645161,2018.5
Amritsar,6,44.96865546218487,134.49008547008546,19.54596638655462,15.395210084033613,28.49674157303371,17.350084033613445,0.5761386138613861,9.376806722689075,23.91964912280702,2.2844554455445545,1.9754081632653062,5.840583333333333,127.15,0.19166666666666668,2018.5
Amritsar,7,37.96080459770115,75.10098901098901,20.266813186813188,14.247032967032967,21.18111111111111,12.87054945054945,0.2198780487804878,6.138461538461539,20.57868131868132,2.592307692307692,2.0056962025316456,5.27031914893617,83.42553191489361,0.1702127659574468,2018.0212765957447
Amritsar,8,30.702909090909092,74.67783132530121,11.89132530120482,10.581566265060241,20.806949152542373,9.154216867469879,0.4423529411764706,6.726746987951806,20.133373493975903,3.053780487804878,1.7204819277108434,8.675483870967742,82.78494623655914,0.10752688172043011,2018.0
Amritsar,9,45.18633333333333,100.036,12.63888888888889,12.449666666666667,23.06433333333333,10.933522727272727,0.5494444444444445,7.402888888888889,18.160111111111114,3.706555555555555,3.384666666666667,10.097777777777777,97.03333333333333,0.0,2018.0
Amritsar,10,84.90140625,165.1675,16.575238095238095,19.407738095238095,36.888555555555556,29.474444444444444,0.3398924731182796,7.676666666666667,21.332441860465114,6.946989247311828,2.956129032258065,8.423548387096774,159.59139784946237,0.0,2018.0
Amritsar,11,89.31266666666667,183.7872222222222,31.230666666666668,25.378555555555558,54.16477777777778,15.908111111111111,0.8211111111111111,9.443164556962024,20.112111111111112,5.237777777777778,5.330222222222223,11.05011111111111,204.82222222222222,0.0,2018.0
Amritsar,12,75.55913978494624,143.55440860215054,22.43827956989247,23.67430107526882,43.92354838709677,6.007311827956989,0.8066666666666666,6.533827160493828,20.70516129032258,5.633218390804598,4.271264367816093,7.59483870967742,161.16129032258064,0.06451612903225806,2018.0
Bengaluru,1,46.93701298701299,102.03414473684211,13.236021505376344,38.6663440860215,28.94720430107527,23.376627906976747,1.8012365591397848,8.733924731182796,40.278314606741574,4.894235294117647,5.474853801169591,0.98,112.7741935483871,1.0,2017.5
Bengaluru,2,45.22661971830986,102.30428571428571,9.022823529411763,36.314764705882354,22.57994117647059,22.225263157894734,1.7574117647058822,6.0754705882352935,42.63614906832298,3.29476821192053,3.095398773006135,0.98,110.91176470588235,1.0,2017.5058823529412
Bengaluru,3,44.84358024691358,107.78883116883117,7.715891891891892,29.14691891891892,20.823709677419355,21.46232258064516,2.5393010752688174,5.766270270270271,46.46438888888889,10.958901734104046,8.043924731182797,0.98,109.44623655913979,1.0,2017.5
Bengaluru,4,37.07168674698795,93.69118055555556,5.956277777777778,22.84027777777778,17.2235,20.58122448979592,1.3101123595505617,5.241055555555556,53.258993710691826,2.403294117647059,3.35586592178771,0.98,101.40555555555555,1.0,2017.5
Bengaluru,5,34.53265193370166,65.53565217391305,6.674623655913979,24.47,15.321344086021504,15.824836601307188,1.5063243243243245,5.022903225806451,36.15593220338983,2.9377528089887637,2.4659677419354837,0.98,84.74193548387096,1.0,2017.5
Bengaluru,6,22.476829268292683,53.71333333333333,6.087078651685394,19.07438202247191,13.14237288135593,19.589399999999998,1.2616949152542372,5.319269662921348,21.41577639751553,1.0479746835443038,1.8691463414634149,0.98,72.31666666666666,1.0,2017.5
Bengaluru,7,24.968098591549296,65.09778688524591,9.976602564102564,20.046666666666667,13.566794871794873,19.404600000000002,2.749225806451613,4.855128205128205,21.378257575757573,3.1054032258064517,2.9188111888111887,0.98,95.03846153846153,1.0,2017.0192307692307
Bengaluru,8,21.86718120805369,59.909075630252104,10.40032894736842,19.62953947368421,14.056883116883117,22.833333333333332,4.088322580645161,4.4232894736842105,16.812275862068965,2.706638655462185,13.312781954887217,0.98,83.33548387096774,1.0,2017.0
Bengaluru,9,25.005405405405405,68.46366666666667,9.651066666666667,24.9424,15.812333333333333,26.588671328671328,1.7686666666666668,4.913733333333334,21.361006711409395,0.7864285714285714,2.896923076923077,0.98,78.46,1.0,2017.0
Bengaluru,10,36.98627450980392,93.32910569105691,11.92148387096774,31.091870967741933,23.799032258064514,23.536556291390728,1.1497402597402597,5.103612903225806,24.111164383561643,1.00125,2.4857142857142858,0.98,97.49032258064516,1.0,2017.0
Bengaluru,11,40.79073825503355,85.67255474452554,11.045533333333333,29.975933333333334,24.025266666666667,23.587214285714285,1.1043243243243244,4.7348,30.39041095890411,1.330958904109589,3.5247651006711407,0.98,94.45333333333333,1.0,2017.0
Bengaluru,12,48.924771241830065,90.86424836601307,12.49451612903226,39.294,27.193032258064516,25.03047945205479,1.0823376623376624,5.406064516129033,31.954045801526714,1.4825384615384614,8.627960526315789,0.98,102.05806451612904,1.0,2017.0
Bhopal,1,72.61548387096774,142.44290322580645,10.257096774193549,42.71483870967742,31.148064516129033,21.03774193548387,1.0661290322580643,11.571290322580644,45.483870967741936,,,0.98,160.51612903225808,1.0,2020.0
Bhopal,2,51.250344827586204,138.94655172413792,7.628620689655172,41.47551724137931,28.347586206896555,17.77758620689655,0.956551724137931,19.882758620689657,64.9448275862069,,,0.98,128.6206896551724,1.0,2020.0
Bhopal,3,32.75785714285714,109.92392857142856,3.0853571428571427,23.203928571428573,14.93142857142857,15.094285714285714,0.6439285714285715,12.471785714285714,68.12071428571429,,,0.98,110.51612903225806,1.0,2020.0
Bhopal,4,43.54291666666666,109.55583333333334,3.43625,11.122916666666667,8.604166666666666,15.412083333333333,0.6004166666666667,13.397916666666667,66.62541666666667,,,0.98,114.76666666666667,1.0,2020.0
Bhopal,5,21.846129032258066,84.04290322580646,1.2141935483870967,8.639677419354838,5.646774193548388,12.036774193548387,0.3825806451612903,11.238387096774193,75.35161290322581,,,0.98,104.45161290322581,1.0,2020.0
Bhopal,6,16.442666666666668,47.514,2.075,10.557666666666668,7.381333333333333,16.123666666666665,0.538,12.105333333333334,50.50666666666667,,,0.98,71.66666666666667,1.0,2020.0
Bhopal,7,14.0,30.0,1.1,5.12,3.62,8.05,0.35,12.45,48.77,,,0.98,69.0,1.0,2020.0
Bhopal,9,14.83357142857143,40.23142857142857,12.111428571428572,26.39428571428571,23.884999999999998,45.527857142857144,1.0442857142857143,7.640000000000001,32.409285714285716,,,0.9799999999999999,77.0,1.0,2019.0
Bhopal,10,51.97193548387097,132.38129032258064,11.616451612903226,39.516129032258064,30.419677419354837,20.67806451612903,1.1051612903225805,10.576451612903226,56.84967741935483,,,0.98,135.32258064516128,1.0,2019.0
Bhopal,11,89.591,190.197,13.518333333333334,50.525666666666666,37.86466666666667,18.103,1.38,17.680666666666664,68.12766666666667,,,0.98,205.6,1.0,2019.0
Bhopal,12,84.71129032258065,155.63548387096773,7.29516129032258,52.68096774193548,34.013225806451615,22.371935483870967,1.117741935483871,11.704193548387096,58.023548387096774,,,0.98,185.51612903225808,1.0,2019.0
Brajrajnagar,1,93.37406779661016,158.45694915254236,22.08725806451613,20.548615384615385,35.944375,56.51733333333333,2.12234375,10.297419354838711,17.941475409836066,4.430000000000001,,0.98,176.21505376344086,1.0,2019.0
Brajrajnagar,2,85.18666666666667,168.3979761904762,17.88843373493976,23.47807228915663,36.4225,41.936144578313254,2.465357142857143,11.27421686746988,18.68602409638554,1.5888571428571427,,0.98,186.61176470588236,1.0,2019.0117647058823
Brajrajnagar,3,94.829375,173.02705882352942,16.727088607594936,21.768987341772153,33.906666666666666,38.21734939759036,2.654470588235294,10.003855421686747,22.305903614457833,0.0835294117647059,,0.98,192.72043010752688,1.0,2019.0
Brajrajnagar,4,66.8738961038961,141.7595,29.993846153846157,20.001458333333336,25.31904109589041,34.949333333333335,1.9989999999999999,9.03076923076923,27.035500000000003,0.057999999999999996,,0.98,145.25555555555556,1.0,2019.0
Brajrajnagar,5,54.86687500000001,116.3741975308642,38.336666666666666,17.584,32.00102564102564,29.143833333333337,1.7666666666666666,10.090175438596491,33.48373134328358,0.08234567901234568,,0.98,125.45161290322581,1.0,2019.0
Brajrajnagar,6,48.3852,106.18550724637682,10.570153846153845,12.126307692307693,12.101052631578947,23.549384615384614,1.7194736842105265,8.707297297297298,21.076027397260273,1.989078947368421,,0.98,113.24444444444444,1.0,2019.0
Brajrajnagar,7,26.216451612903228,48.97774193548387,5.4634426229508195,10.430983606557376,11.833870967741936,27.552131147540983,1.4951612903225806,7.534262295081967,8.01016393442623,1.4983870967741937,,0.98,92.19047619047619,1.0,2018.5238095238096
Brajrajnagar,8,30.695,53.50928571428572,7.42,8.624237288135593,12.393166666666668,29.948813559322033,0.8885000000000001,8.689830508474577,5.270169491525424,0.4061666666666667,,0.98,91.2258064516129,1.0,2018.5
Brajrajnagar,9,23.871333333333332,48.782333333333334,6.035714285714286,9.241428571428571,7.656000000000001,26.791428571428572,1.605,9.946071428571429,4.848214285714286,0.8476666666666667,,0.98,106.48333333333333,1.0,2018.5
Brajrajnagar,10,37.33909090909091,92.08295454545454,10.159761904761904,12.039761904761905,15.43659090909091,31.395714285714284,1.331590909090909,10.238333333333333,6.444761904761905,0.6188636363636364,,0.98,110.46774193548387,1.0,2018.5
Brajrajnagar,11,78.20866666666666,150.764,18.43340909090909,15.753181818181817,23.96822222222222,42.282045454545454,0.8295555555555555,13.02818181818182,7.382499999999999,0.45622222222222225,,0.98,154.56666666666666,1.0,2018.5
Brajrajnagar,12,84.90428571428572,148.54414285714287,19.673174603174605,17.443733333333334,28.649545454545457,49.28432835820895,1.6196103896103895,9.541486486486487,10.392972972972974,42.266285714285715,,0.9800000000000001,168.0344827586207,1.0,2018.0689655172414
Chandigarh,1,45.361612903225804,94.05645161290323,18.604193548387098,13.248709677419356,21.63806451612903,40.70709677419355,0.7429032258064516,7.618709677419355,9.646451612903226,6.240645161290323,0.2896774193548387,0.7548387096774193,94.06451612903226,0.0,2020.0
Chandigarh,2,42.32206896551724,94.22068965517242,12.245862068965517,17.230344827586208,18.36793103448276,45.61310344827586,0.71,9.098620689655172,12.796896551724139,5.923793103448276,0.356551724137931,1.5993103448275863,93.37931034482759,0.0,2020.0
Chandigarh,3,19.636129032258065,53.34645161290322,7.208387096774194,13.363548387096774,12.689677419354839,61.02806451612903,0.5383870967741936,9.931935483870967,13.580967741935483,4.247419354838709,1.0148387096774194,6.2535483870967745,55.41935483870968,0.0,2020.0
Chandigarh,4,14.349333333333334,39.20733333333333,2.1926666666666668,11.613333333333333,7.783666666666666,34.638,0.49733333333333335,10.721666666666666,24.113666666666667,3.1079999999999997,0.5813333333333334,1.1163333333333334,47.03333333333333,0.0,2020.0
Chandigarh,5,21.161935483870966,66.71935483870968,2.757096774193548,9.688064516129032,9.025483870967742,29.93935483870968,0.5338709677419355,12.22,35.560322580645156,2.8819354838709677,0.9009677419354839,0.8496774193548388,74.12903225806451,0.0,2020.0
Chandigarh,6,23.560333333333332,56.22,1.7830000000000001,9.013666666666667,6.220666666666667,34.33266666666667,0.29866666666666664,11.512666666666666,38.87133333333334,3.437,1.7046666666666668,0.7706666666666667,66.5,0.0,2020.0
Chandigarh,7,32.9,72.38,0.56,9.87,5.92,36.63,0.33,14.91,34.33,3.31,0.33,0.46,66.0,0.0,2020.0
Chandigarh,9,26.627142857142854,81.51689655172414,10.311724137931035,4.437931034482758,12.050689655172414,3.0468965517241378,0.6565517241379311,10.182758620689656,27.826206896551724,5.61448275862069,1.9803448275862068,7.781034482758621,89.6896551724138,0.0,2019.0
Chandigarh,10,65.58258064516129,121.72,15.097741935483873,7.274193548387097,16.059354838709677,8.932903225806452,0.7490322580645161,11.816774193548387,18.380967741935482,5.043548387096774,2.5983870967741933,4.1409677419354844,140.2258064516129,0.0,2019.0
Chandigarh,11,76.36433333333333,130.278,15.215769230769231,17.338076923076922,25.025769230769228,7.225499999999999,0.821,10.322,11.118333333333334,8.509333333333334,4.128333333333333,2.2796666666666665,168.46666666666667,0.0,2019.0
Chandigarh,12,68.43193548387096,118.98548387096774,20.23,13.698709677419355,23.12741935483871,33.16935483870968,0.7732258064516129,8.015483870967742,8.600645161290323,5.7938709677419356,0.5087096774193548,0.9016129032258065,139.6451612903226,0.0,2019.0
Chennai,1,61.49,64.41096774193548,10.96241935483871,17.63037634408602,16.678118279569894,78.48148387096774,0.8638378378378379,11.461935483870969,33.37826086956522,1.5328846153846154,1.90556338028169,0.98,126.41397849462365,1.0,2017.5
Chennai,2,56.406549295774646,67.57758620689656,8.820176470588235,14.033764705882355,15.90141176470588,62.95944444444445,1.017,8.245000000000001,31.988470588235295,1.6702112676056338,2.3076470588235294,0.98,117.67647058823529,1.0,2017.5058823529412
Chennai,3,58.29256097560975,42.87033333333333,10.452096774193548,16.391666666666666,15.936935483870968,48.2837012987013,1.144731182795699,6.926182795698924,31.445967741935483,1.5857317073170731,2.2245197740112994,0.98,117.3010752688172,1.0,2017.5
Chennai,4,46.18922222222222,174.0911111111111,10.181777777777778,16.18927777777778,14.786111111111111,43.05933333333333,1.2435,5.712111111111112,29.194827586206895,1.2765432098765432,2.524658385093168,0.98,105.48333333333333,1.0,2017.5
Chennai,5,49.700268817204304,177.0275,9.470322580645162,18.854139784946234,18.565967741935484,55.89818791946308,1.363225806451613,6.995053763440859,38.90967391304348,0.8945029239766082,2.788435754189944,0.98,115.34408602150538,1.0,2017.5
Chennai,6,49.32970238095238,51.61138888888889,7.916190476190477,16.15047619047619,17.095535714285717,40.26207407407407,1.0617261904761905,6.495059523809524,39.93538922155689,4.072903225806451,5.002283950617284,0.98,108.61666666666666,1.0,2017.5
Chennai,7,49.13602564102564,31.639999999999997,7.677371794871795,17.377820512820513,17.23474358974359,58.81112,1.236025641025641,6.578076923076924,24.55155844155844,0.6460869565217391,2.1707042253521127,0.98,108.28205128205128,1.0,2017.0192307692307
Chennai,8,40.027434210526316,36.51833333333333,7.8471710526315785,15.378486842105264,18.15046052631579,43.46865384615384,1.0543870967741935,8.175855263157894,23.755526315789474,4.932116788321167,3.1986666666666665,0.98,105.40645161290323,1.0,2017.0
