City,month,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,Xylene_missing,year
Chennai,9,36.696933333333334,49.19620689655173,8.521333333333333,15.0668,18.223066666666668,27.23923076923077,1.3209333333333333,8.410333333333334,32.0344,1.3134645669291338,2.5306201550387595,0.98,118.84,1.0,2017.0
Chennai,10,50.60162337662337,59.839999999999996,10.59461038961039,18.61896103896104,20.670454545454547,61.890750000000004,0.8683225806451613,9.333441558441558,34.29337662337662,0.5904545454545455,2.1765671641791045,0.98,120.96774193548387,1.0,2017.0
Chennai,11,52.8692,103.25,8.493133333333333,18.4874,19.416533333333334,111.48983193277311,0.8126,7.956333333333333,35.751866666666665,0.7968253968253968,2.82796875,0.98,118.9,1.0,2017.0
Chennai,12,55.42177777777778,59.532000000000004,8.534444444444444,18.24525925925926,20.931185185185186,129.07386554621849,0.7368531468531468,8.430740740740742,32.68074074074074,0.9582456140350877,0.9164035087719298,0.98,112.92903225806451,1.0,2017.0
Coimbatore,1,38.24645161290323,50.71612903225807,4.59741935483871,39.503,37.41645161290323,7.756,0.25967741935483873,7.959677419354839,40.62548387096775,0.01,0.0003225806451612903,0.98,77.7741935483871,1.0,2020.0
Coimbatore,2,39.791724137931034,52.20379310344828,0.5955172413793103,34.97793103448276,35.461724137931036,6.341111111111111,0.6055172413793103,10.731724137931034,53.641379310344824,0.002413793103448276,0.0003448275862068966,0.98,85.13793103448276,1.0,2020.0
Coimbatore,3,33.84793103448276,44.59466666666666,0.6743333333333333,48.516333333333336,47.952999999999996,7.23,0.6903333333333334,8.139666666666667,40.817,0.0003333333333333333,0.007333333333333333,0.98,89.80645161290323,1.0,2020.0
Coimbatore,4,23.33206896551724,28.05392857142857,0.8837931034482758,63.79689655172413,64.65827586206896,5.872,0.7024137931034483,6.4444827586206905,26.0051724137931,0.0,0.03413793103448276,0.98,99.2,1.0,2020.0
Coimbatore,5,22.197,29.397,0.8777777777777778,35.8496551724138,30.58103448275862,7.041764705882352,1.0070000000000001,6.180000000000001,19.720000000000002,0.0006666666666666666,0.013666666666666667,0.98,61.806451612903224,1.0,2020.0
Coimbatore,6,21.95938775510204,29.633469387755103,7.296315789473684,28.535714285714285,22.330204081632655,6.2002173913043475,0.8322448979591837,7.988367346938776,17.450204081632656,0.004693877551020408,0.0326530612244898,0.9799999999999999,51.38775510204081,1.0,2019.6122448979593
Coimbatore,7,30.990666666666666,40.42903225806452,10.846774193548388,14.7003125,24.120625,28.452962962962964,1.2003125000000001,9.700625,19.80875,0.036875,0.1640625,0.98,73.8125,1.0,2019.03125
Coimbatore,8,23.19793103448276,30.358620689655172,9.447096774193549,8.651935483870966,17.97967741935484,24.132962962962964,1.4358064516129032,9.176451612903227,18.021935483870966,0.021612903225806453,0.01741935483870968,0.98,83.45161290322581,1.0,2019.0
Coimbatore,9,22.166999999999998,31.057333333333336,8.474,8.163666666666666,16.544333333333334,3.1516666666666664,1.5896666666666666,9.143333333333334,18.398,0.013000000000000001,0.13,0.98,88.73333333333333,1.0,2019.0
Coimbatore,10,24.010967741935485,30.129354838709677,8.452258064516128,12.774838709677418,20.995483870967742,4.709677419354839,1.7825806451612902,10.375806451612902,30.110967741935486,0.006129032258064516,0.0567741935483871,0.98,95.80645161290323,1.0,2019.0
Coimbatore,11,35.85966666666666,45.524,10.829333333333333,25.037333333333333,35.56266666666667,4.207,0.6043333333333333,12.238333333333333,34.731,0.0006666666666666666,0.004666666666666667,0.98,72.73333333333333,1.0,2019.0
Coimbatore,12,38.450322580645164,47.95709677419355,19.981290322580644,28.823600000000003,24.92064516129032,4.412727272727273,0.7067741935483871,5.504838709677419,34.93677419354839,0.013225806451612905,0.004838709677419355,0.98,72.2258064516129,1.0,2019.0
Delhi,1,197.4854301075269,306.65387096774197,53.9925806451613,57.01795698924731,68.08559139784947,58.074623655913975,3.056774193548387,15.068010752688172,49.7305376344086,5.199516129032258,19.973064516129032,1.3691397849462366,360.38709677419354,0.3279569892473118,2017.5
Delhi,2,141.9755294117647,246.0095882352941,45.856117647058824,55.47535294117647,66.98170588235294,47.40635294117647,2.908235294117647,15.890176470588235,48.82982352941176,4.036764705882353,15.424,1.925941176470588,298.82941176470587,0.3352941176470588,2017.5058823529412
Delhi,3,87.57387096774194,182.34173913043477,32.11032258064516,43.957956989247315,49.66381720430107,35.398804347826086,2.524516129032258,16.667956989247312,44.452795698924724,3.1591397849462366,13.418494623655915,1.6329032258064518,222.6236559139785,0.3333333333333333,2017.5
Delhi,4,90.93222222222222,222.04522727272726,32.598222222222226,49.42705555555556,51.82522222222223,35.5511797752809,2.140444444444445,21.733351955307263,53.52458100558659,3.282722222222222,13.3185,1.0380555555555555,248.44444444444446,0.3333333333333333,2017.5
Delhi,5,92.20994623655913,238.97809782608695,28.725161290322582,51.8552688172043,52.96069892473118,37.81354838709677,2.3133870967741936,20.66940860215054,62.751827956989246,2.9597311827956987,13.867903225806451,0.7152150537634409,258.69354838709677,0.4946236559139785,2017.5
Delhi,6,69.81011111111111,194.1798870056497,20.014,45.313500000000005,40.03122222222222,40.094722222222224,1.3070555555555556,11.229936305732483,55.887961783439486,2.355722222222222,11.795833333333333,0.9937777777777778,198.96666666666667,0.5,2017.5
Delhi,7,46.4176282051282,119.895703125,18.163846153846155,34.84384615384616,48.292500000000004,37.18961538461539,1.0574999999999999,9.603200000000001,41.73184,1.8505769230769231,12.668653846153846,1.0022435897435897,137.44871794871796,0.5961538461538461,2017.0192307692307
Delhi,8,43.102026143790845,114.45193548387097,22.486797385620914,36.09751633986928,50.37896774193548,31.123486842105265,0.9728387096774193,9.38856,42.20984126984127,1.7454193548387098,13.722193548387096,0.9427096774193549,133.59354838709677,0.5870967741935483,2017.0
Delhi,9,55.345,135.9920666666667,23.202266666666667,36.63513333333333,42.50946666666667,29.783716216216213,0.9609333333333332,10.93656,44.44806666666667,1.9916666666666667,14.148733333333332,1.2296666666666667,157.42666666666668,0.35333333333333333,2017.0
Delhi,10,140.91193548387096,272.34554838709676,56.85761290322581,59.41580645161291,75.27045161290323,39.674129032258065,1.5523870967741935,17.23316129032258,61.50916129032258,4.327548387096774,26.497612903225807,1.567225806451613,312.3290322580645,0.2064516129032258,2017.0
Delhi,11,238.24519999999998,368.1142,68.81819999999999,72.58966666666667,86.20786666666667,53.0774,1.8760666666666668,19.6332,58.8544,5.930133333333333,27.88133333333333,1.3239333333333334,401.9533333333333,0.2,2017.0
Delhi,12,208.1,355.3198648648648,69.22767741935485,67.50593548387097,75.2976129032258,58.00025806451613,2.6103225806451613,17.65948387096774,47.660774193548384,5.781935483870968,26.30283870967742,1.4108387096774193,371.2064516129032,0.3870967741935484,2017.0
Ernakulam,1,48.96888888888889,83.24444444444445,105.12111111111112,11.045555555555556,115.89222222222222,81.94666666666666,1.3344444444444443,3.517777777777778,,2.25,3.663333333333333,0.534,131.2,0.1,2020.0
Ernakulam,2,45.36448275862069,74.87586206896552,62.76379310344828,3.36962962962963,63.910000000000004,25.896551724137932,1.3672413793103448,3.6048275862068966,,1.3155172413793104,2.4499999999999997,0.30241379310344824,96.17241379310344,0.0,2020.0
Ernakulam,3,28.732666666666667,57.742666666666665,6.303333333333334,4.1690000000000005,9.997333333333334,2.7376666666666667,1.4416666666666667,3.617,,0.47833333333333333,1.0093333333333334,0.13,87.3225806451613,0.03225806451612903,2020.0
Ernakulam,4,17.744666666666667,35.715,11.536333333333333,2.079565217391304,10.948666666666666,16.39966666666667,1.2976666666666667,3.2616666666666663,,0.11966666666666667,0.15899999999999997,0.0026666666666666666,70.1,0.0,2020.0
Ernakulam,5,15.23258064516129,36.803225806451614,7.482258064516128,,6.73483870967742,27.550645161290323,1.9274193548387097,2.7135483870967745,,0.19129032258064516,0.5058064516129032,0.05258064516129032,97.2258064516129,0.0,2020.0
Ernakulam,6,11.163214285714286,27.0675,4.538571428571428,1.9417647058823528,3.652142857142857,12.221785714285714,2.1967857142857143,2.6314285714285717,,0.4682142857142857,1.6296428571428572,0.27133333333333337,105.23333333333333,0.06666666666666667,2020.0
Ernakulam,7,5.88,13.91,2.58,2.4,1.6,1.44,2.1,2.72,,0.0,0.0,0.0,111.0,0.0,2020.0
Gurugram,1,164.1784375,246.91123456790126,26.61943661971831,23.361830985915493,42.380089285714284,,3.9576595744680847,9.553120567375887,22.697464788732393,1.6932173913043478,11.074473684210526,0.98,271.49032258064517,1.0,2018.0
Gurugram,2,115.03709401709402,189.172,23.69884297520661,30.923089430894308,36.06047619047619,,1.1023484848484848,8.833361344537815,32.05032520325204,0.9520481927710843,5.311204819277108,0.98,217.19014084507043,1.0,2018.0
Gurugram,3,99.38560283687944,148.32763440860214,13.065248226950356,25.059148936170214,25.991621621621622,45.59481481481481,0.7731914893617021,13.835929203539823,46.75366197183099,1.233978494623656,2.9934408602150535,3.4722580645161294,177.68387096774194,0.8258064516129032,2018.0
Gurugram,4,96.2681560283688,171.10373493975905,14.357762237762238,20.677659574468088,21.189915966386554,36.52966666666667,0.922,13.020991735537189,41.81853146853147,1.6083870967741933,1.8174444444444444,1.3838,204.76,0.8,2018.0
Gurugram,5,108.16908496732026,185.81626373626372,12.762302631578947,20.763618421052634,22.895934959349592,19.325161290322583,0.6933333333333334,8.571679389312976,45.75953947368421,3.881885245901639,2.0664835164835167,1.2820645161290323,214.16129032258064,0.8,2018.0
Gurugram,6,114.03285714285714,146.60734693877552,8.505102040816327,18.538503401360543,16.24872881355932,5.876666666666667,0.5458503401360544,4.9180821917808215,46.67224489795918,1.6205042016806723,2.2870786516853934,1.4260666666666666,213.92666666666668,0.8,2018.0
Gurugram,7,102.27294642857143,123.479375,8.72768,14.3236,14.180000000000001,2.91,0.5416,6.56008,31.264416666666666,0.8562765957446808,3.9506349206349203,1.01,142.104,0.992,2017.52
Gurugram,8,61.65239316239316,71.0126923076923,7.720467289719626,17.004770642201834,13.877654320987654,,0.5447107438016529,10.9575,25.14252747252747,0.9805494505494506,3.0562903225806455,0.98,108.29838709677419,1.0,2017.5
Gurugram,9,57.819646017699114,81.43645161290323,11.878295454545453,18.18102272727273,22.22813559322034,,0.7797345132743363,6.788141592920353,22.293333333333333,1.2639772727272727,4.886,0.98,118.89166666666667,1.0,2017.5
Gurugram,10,122.96666666666667,227.76103448275862,30.246893203883495,36.25970873786408,49.15651685393259,,0.996,7.729663865546219,37.102666666666664,1.8594791666666666,5.556666666666667,0.98,235.66129032258064,1.0,2017.5
Gurugram,11,194.07283333333334,282.3295,24.100887096774194,28.483790322580646,44.62744897959183,,1.3786734693877551,11.224642857142857,30.34225806451613,2.3231666666666664,11.199666666666667,0.98,330.0,1.0,2017.4193548387098
Gurugram,12,168.79284552845527,278.1039344262295,28.52060810810811,27.775878378378376,41.15194915254238,,2.7966666666666664,11.851418918918919,23.32608108108108,1.5451219512195122,9.082195121951221,0.98,269.10322580645163,1.0,2017.0
Guwahati,1,144.23999999999998,221.62161290322578,54.58483870967742,13.567419354838709,104.15129032258065,17.883225806451613,1.5483870967741935,13.037741935483872,18.699032258064516,4.233870967741935,,0.98,291.64516129032256,1.0,2020.0
Guwahati,2,110.26190476190476,186.31142857142856,42.07,18.874146341463415,89.26780487804878,20.640731707317073,1.0548780487804879,15.509024390243903,22.54609756097561,1.4521951219512195,,0.9799999999999999,233.85714285714286,1.0,2019.6904761904761
Guwahati,3,91.45548387096774,174.17048387096773,25.051290322580645,21.19467741935484,51.81225806451613,18.79548387096774,0.7895161290322581,18.06935483870968,29.174032258064514,1.5220967741935485,,0.98,208.5483870967742,1.0,2019.5
Guwahati,4,52.87733333333333,92.24033333333334,8.052833333333334,13.435,22.722666666666665,13.778166666666666,0.5846666666666667,17.757166666666667,39.56133333333333,3.4386666666666668,,0.98,116.88333333333334,1.0,2019.5
Guwahati,5,41.09838709677419,78.43080645161291,4.8227419354838705,11.726774193548387,15.741935483870968,8.48241935483871,0.48306451612903223,17.30548387096774,41.089999999999996,5.3549999999999995,,0.98,82.04838709677419,1.0,2019.5
Guwahati,6,24.197,42.74433333333333,4.890833333333333,10.847166666666668,15.839166666666667,5.617333333333334,0.49933333333333335,14.1215,19.369333333333334,0.7888333333333333,,0.98,49.6,1.0,2019.5
Guwahati,7,39.0446875,89.238125,6.81125,9.868125000000001,21.481875,7.6,0.4596875,10.861875,12.745625,3.9761290322580645,,0.98,77.25,1.0,2019.03125
Guwahati,8,27.029677419354837,119.02645161290323,5.86483870967742,9.494193548387097,19.780322580645162,6.180645161290323,0.44548387096774195,11.651612903225805,19.169999999999998,25.357499999999998,,0.98,121.0,1.0,2019.0
Guwahati,9,22.948666666666668,44.693333333333335,9.191,9.375,25.132333333333335,2.54,0.5546666666666666,12.952666666666666,15.956666666666667,3.975,,0.98,48.233333333333334,1.0,2019.0
Guwahati,10,49.40806451612904,86.20193548387097,21.26483870967742,13.519677419354839,49.38903225806452,3.2438709677419357,0.6880645161290322,13.72225806451613,18.276774193548388,0.5335483870967742,,0.98,99.80645161290323,1.0,2019.0
Guwahati,11,64.88000000000001,123.00133333333333,43.61566666666667,14.981666666666666,87.65866666666668,6.526666666666667,0.9,10.396333333333333,18.236333333333334,3.6943333333333332,,0.98,140.4,1.0,2019.0
Guwahati,12,124.2432258064516,188.10999999999999,43.63677419354839,11.146451612903226,83.58064516129032,15.553225806451612,1.2803225806451612,11.813548387096775,18.368709677419353,1.9916129032258065,,0.98,268.9032258064516,1.0,2019.0
Hyderabad,1,67.99155844155845,122.67180645161291,9.631038251366121,36.69841530054645,26.085245901639347,18.17877419354839,0.644808743169399,10.15054644808743,38.40464480874317,1.5672881355932204,10.70180790960452,2.0229508196721313,136.78688524590163,0.03278688524590164,2017.5409836065573
Hyderabad,2,60.37352112676057,115.55357142857143,9.86595238095238,34.921547619047615,25.767380952380954,19.14443661971831,0.6030357142857143,9.514285714285714,37.42166666666667,1.2155757575757575,9.048242424242424,1.696705882352941,122.75294117647059,0.029411764705882353,2017.5058823529412
Hyderabad,3,48.514294871794874,108.09529032258065,7.70027027027027,29.093783783783785,21.312594594594593,16.307385620915035,0.6186559139784946,8.24236559139785,38.593978494623656,1.2503763440860214,8.019516129032258,1.6848387096774193,111.55913978494624,0.0,2017.5
Hyderabad,4,44.40251428571428,101.82845637583893,8.213389830508474,29.975988700564972,21.45734463276836,18.700476190476188,0.6278651685393258,8.77876404494382,39.62297752808989,0.9936305732484076,5.661783439490446,1.0394444444444444,108.77222222222223,0.12777777777777777,2017.5
Hyderabad,5,38.99145161290323,94.49274509803921,6.823010752688171,28.89736559139785,20.543870967741935,20.413026315789477,0.6188172043010752,7.4816666666666665,40.27983870967742,1.099483870967742,7.184580645161289,1.3272043010752688,107.09677419354838,0.16666666666666666,2017.5
Hyderabad,6,35.50855555555555,47.811,6.172000000000001,17.201055555555556,14.959222222222222,12.861916666666668,0.493,6.231888888888889,27.540888888888887,0.42646666666666666,3.0227333333333335,0.6081666666666666,91.00555555555556,0.16666666666666666,2017.5
Hyderabad,7,24.177179487179487,43.45074468085106,6.149294871794871,13.417628205128207,12.90576923076923,10.310744680851064,0.6287179487179487,6.231346153846154,18.545897435897434,0.31124031007751934,2.203410852713178,0.8392948717948718,79.52564102564102,0.17307692307692307,2017.0192307692307
Hyderabad,8,24.01029411764706,47.480625,6.999044117647059,16.843014705882354,13.029285714285715,12.795,0.48233766233766234,7.149926470588235,18.115882352941174,0.5281333333333333,3.0165333333333333,0.8172903225806452,86.02580645161291,0.03225806451612903,2017.0
Hyderabad,9,36.47825503355705,55.906666666666666,7.565704697986577,26.57657718120805,14.775666666666666,15.034806201550388,0.34833333333333333,6.263892617449665,22.744362416107382,0.7394666666666667,6.2008,2.3096666666666668,90.26666666666667,0.0,2017.0
Hyderabad,10,62.12835526315789,91.85777777777777,7.837450980392157,30.599542483660127,14.58283870967742,14.761558441558442,0.5367741935483871,9.739346405228758,34.45052287581699,1.3945806451612903,11.079096774193548,2.5678709677419356,124.81290322580645,0.0,2017.0
Hyderabad,11,60.54266666666666,111.11986666666667,7.774733333333334,33.6686,21.3002,15.015066666666666,0.7031333333333333,16.752599999999997,42.959133333333334,2.2988,14.771466666666665,2.6566,126.72666666666667,0.0,2017.0
Hyderabad,12,64.00187096774194,115.07142857142857,8.90516129032258,40.848,24.57690322580645,16.801038961038962,0.7670322580645161,14.310709677419354,39.312838709677415,2.016258064516129,12.011161290322582,2.39141935483871,129.11612903225807,0.0,2017.0
Jaipur,1,63.891505376344085,138.8362365591398,20.691290322580645,39.221720430107524,44.80559139784946,31.991720430107527,0.7613978494623657,13.645913978494622,45.85612903225806,2.811290322580645,8.405591397849463,0.98,151.01075268817203,1.0,2019.0
Jaipur,2,63.190823529411766,127.75964705882353,16.84564705882353,37.85823529411765,45.99929411764706,28.670705882352944,1.0450588235294118,12.743882352941176,53.63717647058824,2.086941176470588,8.223058823529412,0.98,142.7058823529412,1.0,2019.0117647058823
Jaipur,3,40.82720430107527,100.28881720430108,10.17720430107527,34.01408602150538,38.08548387096774,26.746559139784946,0.8366666666666667,11.34763440860215,59.73860215053763,1.1290322580645162,10.516774193548388,0.98,110.58064516129032,1.0,2019.0
Jaipur,4,45.90633333333333,129.6151111111111,10.021444444444445,28.192666666666668,32.428222222222225,24.012666666666664,0.7707777777777778,11.781333333333333,59.16255555555556,0.7258888888888889,7.262222222222222,0.98,131.16666666666666,1.0,2019.0
Jaipur,5,54.02806451612903,146.42451612903224,9.98752688172043,26.536344086021508,30.950107526881723,21.695698924731182,0.8303225806451613,10.986559139784946,62.75720430107527,1.0352688172043012,4.744301075268817,0.98,142.5483870967742,1.0,2019.0
Jaipur,6,49.16862745098039,118.79274509803922,8.636767676767676,19.986237623762374,26.09455555555555,22.2912,0.6908823529411765,10.404607843137255,50.52735294117647,0.6116161616161616,2.1105050505050507,0.98,123.14953271028037,1.0,2018.6822429906542
Jaipur,7,40.28032608695652,81.75688888888888,8.17131868131868,18.177692307692308,25.530476190476193,15.174175824175823,0.6463043478260869,9.116304347826087,25.698043478260868,0.48425287356321844,2.393563218390805,0.9800000000000001,94.87234042553192,1.0,2018.0212765957447
Jaipur,8,36.575842696629216,89.88078651685393,9.228539325842696,24.286179775280896,28.502903225806453,20.435730337078652,0.6375268817204301,8.945842696629214,26.764044943820224,0.40384615384615385,4.271648351648351,0.98,94.17204301075269,1.0,2018.0
Jaipur,9,36.43325842696629,95.8308988764045,10.711348314606742,27.173370786516852,30.476499999999998,30.085955056179778,0.6341111111111111,10.154494382022472,29.53418604651163,0.4916470588235294,3.7221176470588233,0.98,100.42222222222222,1.0,2018.0
Jaipur,10,71.84698924731183,145.32763440860214,18.918817204301074,40.85010752688172,49.20544444444444,37.581935483870964,0.9194623655913979,10.984516129032258,43.237526881720434,2.2016129032258065,9.459784946236558,0.98,165.68817204301075,1.0,2018.0
Jaipur,11,85.039,165.1797777777778,26.83666666666667,50.58844444444445,61.730111111111114,29.633777777777777,1.0467777777777778,10.536444444444443,54.98833333333333,3.159222222222222,9.556444444444445,0.98,193.64444444444445,1.0,2018.0
Jaipur,12,67.09096774193549,140.49301075268818,25.651290322580646,43.243978494623654,51.22408602150538,30.013548387096776,0.8230107526881721,12.267419354838712,47.20204301075269,3.6555913978494625,9.546521739130435,0.98,154.3763440860215,1.0,2018.0
Jorapokhar,1,88.1975925925926,213.93314606741572,9.175568181818182,9.741022727272728,,6.617727272727273,0.2832258064516129,52.2732183908046,40.19595505617978,,,0.98,209.32258064516128,1.0,2019.0
Jorapokhar,2,78.64928571428571,169.10831325301206,12.98012048192771,9.882168674698795,,7.206626506024096,0.1958695652173913,55.39484848484848,35.42120481927711,,,0.98,168.72941176470587,1.0,2019.0117647058823
Jorapokhar,3,66.05403846153845,146.1067105263158,14.77546511627907,10.009418604651161,,7.481162790697675,0.536578947368421,45.479878048780485,38.12081395348837,,,0.98,144.36559139784947,1.0,2019.0
Jorapokhar,4,48.10622641509434,128.58616279069767,14.190581395348838,9.906744186046511,,7.511486486486487,1.116231884057971,31.024074074074072,34.82349397590362,,,0.9800000000000001,122.36633663366337,1.0,2018.7821782178219
Jorapokhar,5,47.06806451612903,113.04814432989691,13.084848484848486,9.00131313131313,,7.783676470588235,0.9682352941176471,26.427078651685395,36.4444,,,0.98,125.06451612903226,1.0,2018.5
Jorapokhar,6,27.15,120.1820895522388,16.966984126984126,9.896031746031747,,8.590487804878048,0.9025757575757576,30.191911764705885,27.867428571428572,,,0.98,122.93333333333334,1.0,2018.5
Jorapokhar,7,,63.11560606060606,7.916363636363637,9.33030303030303,,6.496938775510205,0.5648611111111111,17.052769230769233,18.554262295081966,,,0.9800000000000001,101.3936170212766,1.0,2018.0212765957447
Jorapokhar,8,12.631538461538462,69.96903614457831,7.609518072289157,9.551927710843373,,6.444999999999999,1.006056338028169,18.95357142857143,13.18578125,,,0.98,114.20430107526882,1.0,2018.0
Jorapokhar,9,26.471,53.65512195121951,8.239512195121952,8.60658536585366,,6.355384615384616,0.7986956521739131,11.29075,13.953589743589742,,,0.98,105.77777777777777,1.0,2018.0
Jorapokhar,10,52.53206896551724,168.70190476190476,7.922698412698413,8.183492063492062,,6.494571428571429,0.04971428571428571,9.606285714285713,36.02383333333333,,,0.98,144.1720430107527,1.0,2018.0
Jorapokhar,11,89.09535714285714,239.36824324324326,8.17138888888889,8.329722222222223,,6.6113888888888885,0.11227272727272729,35.47153846153846,40.611971830985915,,,0.98,203.36666666666667,1.0,2018.0
Jorapokhar,12,87.14322580645161,275.70115942028986,8.450579710144927,8.952608695652174,,6.583333333333333,0.18523809523809526,48.37202898550725,36.58115942028985,,,0.98,199.03225806451613,1.0,2018.0
Kochi,1,60.737,112.81500000000001,73.893,60.823,133.61399999999998,22.275,1.349,8.035,12.213,,0.01,0.9800000000000001,152.3,1.0,2020.0
Kochi,2,58.18137931034483,118.48034482758621,55.18448275862069,22.600689655172413,57.98724137931034,4.744827586206896,1.306551724137931,20.871379310344828,11.149310344827585,,0.0003448275862068966,0.98,121.06896551724138,1.0,2020.0
Kochi,3,36.49032258064516,102.66483870967743,127.74193548387096,4.1732,99.93354838709678,5.145806451612904,1.1925806451612904,20.96741935483871,2.0161290322580645,,0.0,0.98,128.80645161290323,1.0,2020.0
Kochi,4,19.66033333333333,34.89266666666666,68.56666666666666,4.302666666666667,58.75233333333333,3.865333333333333,0.9523333333333334,16.766333333333332,1.2916666666666667,,0.0003333333333333333,0.98,77.03333333333333,1.0,2020.0
