City,month,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,Xylene_missing,year
Kochi,5,16.65967741935484,36.302258064516124,63.28677419354839,16.33225806451613,66.13677419354838,11.836129032258064,1.3580645161290323,12.894516129032258,1.22,,0.003870967741935484,0.98,86.87096774193549,1.0,2020.0
Kochi,6,18.445333333333334,32.617666666666665,41.12607142857143,10.855666666666668,38.01533333333334,11.16,1.6373333333333333,19.715,1.1053333333333333,,0.003,0.98,93.86666666666666,1.0,2020.0
Kochi,7,5.97,10.97,13.76,2.5,13.91,,1.92,20.77,1.1,,0.0,0.98,102.0,1.0,2020.0
Kolkata,1,148.19532258064518,247.1401612903226,81.935,80.51806451612903,146.84693548387096,30.30822580645161,1.2741935483870968,15.699838709677419,31.151451612903223,25.89016129032258,34.92983870967742,2.467741935483871,288.88709677419354,0.5,2019.5
Kolkata,2,105.62438596491228,194.50894736842105,50.05614035087719,77.76140350877192,120.84947368421052,35.4540350877193,1.0263157894736843,15.268245614035088,35.43017543859649,10.86017543859649,17.08421052631579,2.0389473684210526,231.2982456140351,0.49122807017543857,2019.5087719298247
Kolkata,3,61.90387096774194,114.62935483870969,15.763387096774194,48.645483870967745,63.895322580645164,26.903709677419354,0.7306451612903225,11.241774193548387,42.19806451612904,6.771612903225807,12.30532258064516,1.2774193548387098,140.30645161290323,0.5,2019.5
Kolkata,4,32.49764705882353,63.84882352941177,4.366,23.936666666666664,28.194125000000003,15.384814814814815,0.528641975308642,7.357096774193548,37.696,3.693625,6.099375,0.7650617283950617,85.29629629629629,0.6296296296296297,2019.111111111111
Kolkata,5,29.373650793650793,64.98142857142857,4.29604938271605,16.592345679012347,22.093010752688173,8.79774193548387,0.270752688172043,3.9625396825396826,30.42809523809524,2.095591397849462,6.419247311827957,0.8166666666666667,86.56989247311827,0.6559139784946236,2019.0
Kolkata,6,24.323846153846155,50.30692307692308,6.907662337662337,17.38,25.65866666666667,7.998111111111111,0.3961111111111111,5.619220779220779,30.025263157894738,7.624222222222222,9.462333333333333,1.9620000000000002,71.58888888888889,0.37777777777777777,2019.0
Kolkata,7,24.835079365079363,47.13619047619048,7.5442857142857145,24.52,31.566190476190478,12.465079365079365,0.5165079365079365,3.795714285714286,22.300317460317462,8.237619047619049,8.01920634920635,2.0392063492063492,56.58730158730159,0.49206349206349204,2018.5238095238096
Kolkata,8,22.07693548387097,40.99516129032258,9.330483870967742,25.840645161290322,34.13548387096775,10.74258064516129,0.8725806451612903,2.698225806451613,14.929677419354839,11.163870967741936,10.75258064516129,1.9885483870967744,62.193548387096776,0.5,2018.5
Kolkata,9,27.318500000000004,49.556666666666665,9.750166666666667,25.391833333333334,34.698166666666665,11.285,0.8896666666666667,3.7118333333333333,19.850666666666665,10.505166666666668,12.345666666666666,1.4061666666666668,64.71666666666667,0.5,2018.5
Kolkata,10,63.24612903225806,105.08129032258064,32.84774193548387,39.60193548387097,70.51016129032259,13.268225806451612,1.2451612903225806,6.9437096774193545,31.249193548387098,12.915967741935484,17.641774193548386,1.9675806451612903,144.29032258064515,0.5,2018.5
Kolkata,11,114.40183333333333,201.81883333333332,57.32066666666666,57.84883333333333,111.26366666666667,29.805999999999997,1.291,11.6705,36.712833333333336,18.46216666666667,29.804333333333332,2.906833333333333,244.3,0.5,2018.5
Kolkata,12,136.92177419354837,238.35048387096774,62.921451612903226,67.97290322580645,124.3225806451613,30.029838709677417,1.120322580645161,14.06225806451613,35.02596774193549,20.428709677419352,30.366290322580646,2.052741935483871,273.5806451612903,0.5,2018.5
Lucknow,1,180.80161290322582,,21.62532258064516,38.6910752688172,31.596129032258062,37.97752688172043,3.556075268817204,23.226783625730995,33.405806451612904,3.285393258426966,8.098361581920905,0.98,296.2043010752688,1.0,2017.5
Lucknow,2,137.43922535211266,,16.0,33.87770588235294,24.665244755244757,32.599999999999994,3.542117647058823,15.523443708609271,46.06782352941176,5.368141025641025,7.704064516129032,0.98,252.56470588235294,1.0,2017.5058823529412
Lucknow,3,104.59904191616766,,12.201827956989247,32.07505376344086,20.069870967741934,23.96322580645161,2.0262903225806452,10.388659217877095,46.25833333333333,4.013387096774194,5.634838709677419,0.98,203.7688172043011,1.0,2017.5
Lucknow,4,83.02077777777778,,10.785055555555555,36.49933333333333,17.811133333333334,26.75272727272727,1.4305,9.417222222222222,48.83744444444444,4.162584269662922,3.3034831460674154,0.98,185.32777777777778,1.0,2017.5
Lucknow,5,84.67871345029239,,8.408479532163742,29.83356725146199,13.975365853658538,21.124193548387098,1.4128654970760233,8.25608187134503,44.17333333333333,4.953372781065089,7.063431952662722,0.98,184.2258064516129,1.0,2017.5
Lucknow,6,72.0847159090909,,6.630852272727273,20.468579545454546,12.698012422360248,27.089555555555556,1.6458620689655172,6.873977272727273,36.71852272727273,2.8168,3.0291329479768785,0.98,151.31666666666666,1.0,2017.5
Lucknow,7,39.603806451612904,,8.54483870967742,20.174193548387098,13.206048387096773,21.707936507936505,2.0544736842105262,6.600128205128205,24.836322580645163,0.4548076923076923,1.4825174825174825,0.98,102.10897435897436,1.0,2017.0192307692307
Lucknow,8,41.99721854304636,,8.732980132450331,21.691721854304635,13.926576576576576,18.260483870967743,1.4791503267973856,6.511721854304636,21.48059602649007,0.6620645161290323,1.8401342281879196,0.98,98.58709677419355,1.0,2017.0
Lucknow,9,45.87513333333334,,7.670533333333333,21.131466666666665,14.023888888888889,24.81153846153846,1.7797986577181208,5.045466666666667,24.741,0.9526666666666667,2.381970802919708,0.98,105.25333333333333,1.0,2017.0
Lucknow,10,117.27896774193549,,22.334709677419355,42.567419354838705,30.440277777777776,35.90774193548387,2.1914193548387098,7.919612903225806,32.846774193548384,1.5605035971223022,3.8268115942028986,0.98,242.86451612903227,1.0,2017.0
Lucknow,11,217.75373333333334,,32.9844,55.42986666666666,37.19786206896551,38.09444444444444,2.2976666666666663,8.960866666666668,44.07853333333333,2.1624166666666667,6.084833333333333,0.98,369.5,1.0,2017.0
Lucknow,12,205.8232258064516,,28.883032258064514,47.16090322580645,39.49352,36.53602150537634,1.975032258064516,9.797677419354839,34.44980645161291,3.259324324324324,8.24222972972973,0.98,357.7483870967742,1.0,2017.0
Mumbai,1,69.3558064516129,172.68,45.759682539682544,44.91883333333333,62.19876712328767,19.264193548387098,0.8570967741935483,16.405645161290323,45.568709677419356,1.2557894736842106,0.0,0.40569892473118274,134.36021505376345,0.41397849462365593,2017.5
Mumbai,2,60.92315789473684,159.49789473684208,50.88830508474576,38.511272727272726,61.8268345323741,21.69793103448276,0.7835882352941177,15.142758620689655,51.0852380952381,1.3068263473053894,0.0,0.3458823529411765,130.27058823529413,0.35294117647058826,2017.5058823529412
Mumbai,3,31.563225806451616,113.38419354838709,36.383230769230764,19.519354838709678,57.95374193548387,16.822903225806453,0.653945945945946,13.31873015873016,47.04015625,1.0918279569892473,0.0,0.32666666666666666,116.68817204301075,0.3333333333333333,2017.5
Mumbai,4,21.771803278688523,71.82934426229508,26.14467741935484,15.245901639344263,43.979930555555555,7.562333333333333,0.5745977011494253,16.021612903225808,24.381999999999998,1.1001149425287355,0.10280701754385965,0.3948333333333333,107.4,0.36666666666666664,2017.5
Mumbai,5,16.735454545454544,61.7019512195122,24.026125,13.404875,31.644066666666664,4.161935483870968,0.5130386740331492,18.730227272727273,27.789545454545454,0.44055248618784526,0.0,0.49,98.84946236559139,0.5,2017.5
Mumbai,6,14.937555555555555,49.9664,22.267260273972603,13.52917808219178,32.05902097902098,11.397241379310344,0.4013372093023256,14.532333333333334,22.806444444444445,0.7440697674418605,0.0,0.5335555555555556,93.78333333333333,0.5444444444444444,2017.5
Mumbai,7,14.18725806451613,53.20596774193548,20.602698412698413,15.082380952380953,45.25258064516129,11.3584375,0.3388387096774193,11.22967741935484,19.595483870967744,0.6116197183098591,0.0,0.48371794871794865,98.06410256410257,0.4935897435897436,2017.0192307692307
Mumbai,8,17.554354838709674,55.950967741935486,18.379354838709677,17.281290322580645,53.45326923076924,11.93774193548387,0.3367741935483871,11.11225806451613,25.36274193548387,0.5392741935483871,0.0,0.588,98.50322580645161,0.6,2017.0
Mumbai,9,20.6425,55.217999999999996,24.0605,20.2515,44.16311111111111,12.677666666666665,0.41153333333333336,12.581333333333333,24.4225,0.6695833333333333,0.0,0.588,99.86,0.6,2017.0
Mumbai,10,40.36583333333333,99.682,30.754833333333334,26.454666666666665,65.04032967032967,15.683225806451613,0.5688888888888889,14.941,32.372,1.3905737704918033,0.0,0.588,114.09677419354838,0.6,2017.0
Mumbai,11,60.90258620689655,136.69258620689655,39.245,43.240344827586206,89.98870000000001,16.716,0.6605405405405406,17.849310344827586,41.97620689655172,2.2248275862068962,0.0,0.6010666666666666,128.14,0.6133333333333333,2017.0
Mumbai,12,73.54725806451613,158.23532258064517,38.16887096774193,47.97306451612903,86.48354838709676,19.345806451612905,0.6509677419354839,19.2971875,40.971269841269844,2.2531451612903224,0.031451612903225803,0.5992258064516128,137.86451612903227,0.6,2017.0
Patna,1,220.3712258064516,170.55387096774194,50.94722580645161,41.187483870967746,72.02774193548386,27.94193548387097,2.22341935483871,21.368,25.41774193548387,1.486774193548387,6.963032258064516,4.278709677419355,361.5032258064516,0.0,2018.0
Patna,2,137.62252032520325,169.2948275862069,39.28422764227642,41.50829268292683,63.30601626016261,31.54413793103448,1.5171544715447156,21.368292682926832,34.510487804878046,1.377560975609756,7.4036585365853655,2.654577464788732,254.57746478873239,0.13380281690140844,2018.0
Patna,3,100.16565789473684,141.55483870967743,29.52281045751634,42.48640522875817,48.7702614379085,20.394193548387097,1.5101960784313726,21.841836734693878,42.2552380952381,0.9596732026143792,5.747777777777777,1.762516129032258,220.76774193548388,0.012903225806451613,2018.0
Patna,4,71.60458646616542,99.466,24.039924812030076,26.427293233082708,27.94954887218045,12.633000000000001,1.2123357664233576,25.671804511278197,49.91819548872181,0.601897810218978,5.080583941605839,1.6498666666666666,168.24,0.08666666666666667,2018.0
Patna,5,61.91887096774193,101.17612903225806,24.50185483870968,23.366854838709678,28.663790322580645,8.005806451612903,1.0513740458015266,24.54782258064516,57.48411290322581,2.5043410852713177,18.725581395348836,6.865741935483872,157.2258064516129,0.16774193548387098,2018.0
Patna,6,49.417058823529416,62.226,20.322214765100668,35.30506756756756,31.443378378378377,5.6066666666666665,1.0698765432098765,19.62027027027027,41.6351677852349,2.0029746835443034,12.131783439490446,5.115944444444445,123.72777777777777,0.12222222222222222,2017.5
Patna,7,40.06744680851064,57.82,19.51344,35.19432,31.78304,1.14,1.281492537313433,26.796799999999998,31.40408,1.030223880597015,10.644029850746268,4.129102564102564,108.67307692307692,0.14102564102564102,2017.0192307692307
Patna,8,46.29430107526882,,20.862822580645158,34.50387096774194,31.818951612903227,,1.3324806201550388,20.55508064516129,31.217822580645162,1.1166666666666667,11.318062015503875,4.620258064516129,115.0516129032258,0.16774193548387098,2017.0
Patna,9,55.206315789473685,,23.607804878048782,38.88065040650406,36.83975609756097,,1.0837692307692306,21.347235772357724,34.801980198019805,1.9949230769230772,14.18623076923077,6.859866666666667,122.04,0.13333333333333333,2017.0
Patna,10,110.12172413793103,,25.92417808219178,32.630547945205485,41.97486301369863,,1.3375,22.117755102040817,36.94666666666667,2.620751879699248,14.154285714285715,8.02083870967742,210.41935483870967,0.14193548387096774,2017.0
Patna,11,216.89080536912752,,51.5593288590604,53.41100671140939,64.98020000000001,,2.0612,22.570671140939595,38.84828358208955,2.5001333333333333,11.928933333333333,8.3452,364.52666666666664,0.0,2017.0
Patna,12,250.4795483870968,197.3625,44.98152317880795,41.02443708609271,62.17384105960265,37.40625,2.495290322580645,18.925032258064515,22.60606299212598,1.6852903225806453,7.657870967741935,5.280645161290322,385.2774193548387,0.0,2017.0
Shillong,1,31.644827586206898,46.76826086956522,0.7632258064516129,2.4629032258064516,1.0341935483870968,2.5232258064516127,0.31870967741935485,6.962580645161291,34.76387096774194,37.67225806451613,37.61451612903225,0.98,84.54838709677419,1.0,2020.0
Shillong,2,48.66851851851852,65.76296296296296,0.8696296296296296,2.9555555555555553,1.2033333333333334,2.8122222222222226,0.4077777777777778,7.927777777777778,42.42703703703704,79.99111111111112,79.69518518518518,0.98,96.10344827586206,1.0,2020.0
Shillong,3,35.998709677419356,54.25354838709678,0.8812903225806452,2.635806451612903,1.0990322580645162,2.716774193548387,0.26548387096774195,5.367741935483871,30.48,221.82064516129032,221.74161290322579,0.98,67.87096774193549,1.0,2020.0
Shillong,4,30.162,56.948,0.882,2.56,0.15038461538461537,2.65,0.03307692307692307,8.123999999999999,21.131999999999998,0.004615384615384616,0.003461538461538461,0.98,112.36666666666666,1.0,2020.0
Shillong,5,15.963870967741935,24.50193548387097,0.9077419354838709,2.588709677419355,1.0258064516129033,2.6683870967741936,0.17451612903225808,7.854516129032258,11.278666666666668,10.337419354838708,10.394838709677419,0.98,32.45161290322581,1.0,2020.0
Shillong,6,11.35896551724138,17.307586206896552,1.0179310344827586,2.8344827586206898,1.093448275862069,3.0320689655172415,0.1617241379310345,9.599655172413792,18.17142857142857,3.160344827586207,3.3662068965517244,0.98,38.36666666666667,1.0,2020.0
Shillong,7,16.7,29.4,0.97,2.7,1.04,2.66,0.1,4.29,17.71,0.0,0.02,0.98,24.0,1.0,2020.0
Shillong,8,19.924,28.222,1.302,3.524,1.312,3.646,0.316,5.564,28.982,0.184,0.395,0.9800000000000001,52.4,1.0,2019.0
Shillong,9,79.18733333333333,93.74600000000001,1.282,3.6016666666666666,1.4333333333333333,3.649666666666667,0.2783333333333333,5.438999999999999,28.44,0.25866666666666666,0.982,0.98,48.6,1.0,2019.0
Shillong,10,19.663,29.7236,1.1455,3.55,1.1668,3.653,0.3544,6.1908,41.18,0.364,0.6152,0.98,66.38709677419355,1.0,2019.0
Shillong,11,11.41777777777778,13.245555555555557,0.604,1.891,0.645,1.967,0.156,4.316,18.037,0.305,0.348,0.98,97.26666666666667,1.0,2019.0
Shillong,12,9.376896551724139,9.8184,0.6054838709677419,1.9064516129032258,0.817741935483871,1.9625806451612902,0.18903225806451615,4.6490322580645165,24.447741935483872,0.2812903225806452,0.2593548387096774,0.98,118.0,1.0,2019.0
Talcher,1,131.27241935483872,303.5951612903226,16.37333333333333,9.191186440677965,18.27064516129032,4.256363636363637,2.1948484848484853,20.42948275862069,12.48530303030303,0.18913793103448276,,0.98,230.48387096774192,1.0,2019.0
Talcher,2,104.44282051282052,284.3976923076923,29.633717948717948,24.021176470588234,42.26730769230769,6.320384615384616,2.1367948717948715,29.243783783783783,18.29628205128205,0.005405405405405406,0.0,0.98,259.36470588235295,1.0,2019.0117647058823
Talcher,3,76.5498717948718,196.30223684210526,39.5026582278481,13.763043478260869,41.385185185185186,11.80283950617284,2.072716049382716,35.288799999999995,24.401604938271603,0.0,0.0,0.98,173.25806451612902,1.0,2019.0
Talcher,4,45.638636363636365,114.93887500000001,26.57851851851852,12.227974683544304,24.681975308641974,13.335555555555556,1.9737037037037037,38.11727272727273,34.4158024691358,0.023703703703703706,0.0,0.98,134.32222222222222,1.0,2019.0
Talcher,5,39.05703296703297,108.96120879120879,20.29824175824176,14.146703296703295,24.634285714285713,14.105824175824177,1.4803296703296704,27.81875,22.364675324675325,0.0,0.0,0.98,115.7741935483871,1.0,2019.0
Talcher,6,30.595072463768116,95.87333333333333,26.507843137254905,12.365098039215686,21.92098591549296,9.992391304347825,1.4840845070422535,29.867391304347827,17.67612244897959,0.00028169014084507044,0.0,0.98,109.34444444444445,1.0,2019.0
Talcher,7,21.628571428571426,92.82809523809524,35.310526315789474,5.013571428571429,31.18888888888889,14.078771929824562,1.6979365079365079,41.44929824561404,9.829298245614035,0.0,0.0019354838709677422,0.98,104.60317460317461,1.0,2018.5238095238096
Talcher,8,22.5304,73.22871794871796,28.22590909090909,6.831999999999999,25.613584905660378,11.731818181818182,1.7926415094339623,33.41190476190476,8.766136363636363,0.0060377358490566035,0.0,0.98,109.06451612903226,1.0,2018.5
Talcher,9,18.725384615384616,34.320540540540534,37.21923076923077,18.86918918918919,35.082857142857144,15.703414634146343,1.1214285714285714,13.029230769230768,6.763023255813954,0.8971428571428571,,0.98,85.31666666666666,1.0,2018.5
Talcher,10,36.52425,35.24767441860465,60.4453488372093,24.533793103448275,51.81465116279069,16.61258620689655,1.7613953488372092,20.587413793103448,11.788793103448276,0.07,,0.98,97.95161290322581,1.0,2018.5
Talcher,11,74.41857142857143,286.4582142857143,40.529999999999994,6.232321428571429,36.96642857142857,10.717142857142857,1.8103571428571428,29.931964285714287,12.158214285714285,0.3203846153846154,,0.98,245.61666666666667,1.0,2018.5
Talcher,12,96.18241935483871,278.5471153846154,26.488387096774193,19.231428571428573,37.83467741935484,10.72825,2.2092424242424245,18.40983870967742,12.137272727272727,0.022903225806451613,,0.98,214.71621621621622,1.0,2018.2567567567567
Thiruvananthapuram,1,54.64387096774194,85.11526881720431,4.661827956989248,15.816666666666666,12.123010752688172,9.14505376344086,0.9413978494623656,10.476989247311828,57.63752688172043,,,0.98,114.55913978494624,1.0,2019.0
Thiruvananthapuram,2,42.70809523809524,73.2927380952381,3.8060714285714283,15.799285714285716,12.86702380952381,7.760833333333333,0.8950000000000001,6.811071428571428,55.665595238095236,,,0.98,91.34117647058824,1.0,2019.0117647058823
Thiruvananthapuram,3,33.8889247311828,67.49806451612903,3.260215053763441,11.26236559139785,9.595268817204301,5.55516129032258,0.9965591397849463,5.733763440860215,48.297204301075276,,,0.98,83.0,1.0,2019.0
Thiruvananthapuram,4,23.72483146067416,49.354,3.0335555555555556,8.475111111111111,7.712000000000001,4.144666666666667,0.7564444444444445,4.745111111111111,43.129444444444445,,,0.98,69.15555555555555,1.0,2019.0
Thiruvananthapuram,5,19.500967741935483,46.74333333333333,5.338172043010752,8.549462365591397,10.125806451612902,5.491612903225806,0.7910752688172044,4.82247311827957,37.071612903225805,,,0.98,65.20430107526882,1.0,2019.0
Thiruvananthapuram,6,16.656813186813185,38.05516853932584,4.071894736842105,8.495157894736842,8.948105263157895,4.608072289156627,0.6348421052631579,4.781157894736842,22.593684210526316,,,0.9799999999999999,62.714285714285715,1.0,2018.7142857142858
Thiruvananthapuram,7,14.654615384615385,39.12097826086956,1.9970652173913042,5.8827173913043485,6.309456521739131,2.2998412698412696,0.7332608695652175,3.7479347826086955,23.645434782608696,,,0.9800000000000001,55.276595744680854,1.0,2018.0212765957447
Thiruvananthapuram,8,13.891075268817204,35.84688172043011,1.9176344086021506,5.356451612903226,4.513010752688172,1.8353225806451612,0.9553763440860215,3.627634408602151,23.576021505376346,,,0.98,63.473118279569896,1.0,2018.0
Thiruvananthapuram,9,15.782584269662923,36.61898876404494,1.9104494382022472,5.28876404494382,4.212808988764045,2.01109375,0.9219101123595506,3.7030337078651683,21.93325842696629,,,0.98,61.17777777777778,1.0,2018.0
Thiruvananthapuram,10,21.23315789473684,36.922467532467536,1.7148717948717949,5.482179487179487,3.2035483870967743,2.68,0.7033333333333333,3.2557692307692307,16.68076923076923,,,0.98,83.02150537634408,1.0,2018.0
Thiruvananthapuram,11,34.80444444444444,55.03422222222222,3.6242222222222225,9.656888888888888,7.799444444444445,4.853555555555555,1.3125555555555555,6.951999999999999,27.675333333333334,,,0.98,88.31111111111112,1.0,2018.0
Thiruvananthapuram,12,45.012159090909094,68.81263736263736,5.824505494505495,12.337472527472528,11.04879120879121,7.671978021978021,1.796043956043956,8.943626373626374,37.0889010989011,,,0.98,103.44086021505376,1.0,2018.0
Visakhapatnam,1,84.96216666666666,159.39677685950412,17.742396694214875,48.53793388429752,39.57322314049586,14.12801652892562,1.2066115702479339,12.586776859504132,65.3301652892562,4.9122314049586775,8.194793388429753,3.1319354838709677,184.2258064516129,0.024193548387096774,2018.5
Visakhapatnam,2,63.74747747747748,138.44354545454547,15.576756756756756,41.419633027522934,34.01531531531531,11.795495495495494,0.980990990990991,11.274864864864865,36.69207207207207,4.726396396396396,9.927207207207207,2.4201769911504427,143.06194690265488,0.017699115044247787,2018.513274336283
Visakhapatnam,3,38.383658536585365,95.5580487804878,10.72650406504065,32.921544715447155,25.860731707317072,10.737583333333333,0.7914634146341463,12.532764227642277,21.990650406504063,3.6891869918699185,8.922276422764227,2.0642741935483873,104.43548387096774,0.008064516129032258,2018.5
Visakhapatnam,4,24.52734693877551,75.35163265306123,12.37938775510204,27.478877551020407,20.434786324786323,9.613163265306122,0.5056410256410256,10.169183673469389,14.916938775510204,2.637350427350427,5.897692307692307,1.3793333333333335,87.525,0.025,2018.5
Visakhapatnam,5,26.888387096774192,93.53483870967742,6.926881720430108,27.22268817204301,14.938870967741936,10.938494623655913,0.3710483870967742,8.960537634408603,20.82720430107527,2.3225806451612905,5.056774193548387,1.1550806451612903,97.25806451612904,0.0,2018.5
Visakhapatnam,6,32.341264367816095,99.06852272727274,6.4675,40.03636363636363,19.609661016949154,9.482613636363636,0.4958474576271186,11.43625,27.348863636363635,3.3114406779661016,8.198559322033898,1.9181666666666668,102.49166666666666,0.016666666666666666,2018.5
Visakhapatnam,7,31.12311111111111,92.93164835164836,13.44934065934066,40.190109890109895,23.33344262295082,10.64989010989011,0.5647540983606558,13.74901098901099,18.59835164835165,3.968677685950413,8.796115702479339,3.06536,102.56,0.032,2017.52
Visakhapatnam,8,33.07767441860465,89.77227272727272,14.487816091954024,32.660919540229884,20.552203389830506,11.221807228915662,0.6301680672268907,18.56159090909091,20.06873563218391,4.1376470588235295,10.307058823529411,3.706048387096774,101.87096774193549,0.04032258064516129,2017.5
Visakhapatnam,9,35.90523255813953,83.25837209302325,17.335348837209303,33.972325581395346,23.22939655172414,8.311868131868131,0.6233620689655173,14.507674418604653,26.75627906976744,3.6246551724137928,9.053275862068967,3.5300833333333332,101.41666666666667,0.03333333333333333,2017.5
Visakhapatnam,10,46.07676190476191,99.2275238095238,14.598396226415096,42.62488888888889,26.44603305785124,10.341570247933884,0.6600826446280992,15.4588679245283,36.697941176470586,3.964628099173554,8.974793388429752,3.8814516129032257,117.25806451612904,0.024193548387096774,2017.5
Visakhapatnam,11,57.28252252252252,103.72252252252252,10.33609090909091,35.54141509433962,24.91009009009009,10.55809090909091,0.9795495495495495,11.151891891891891,62.78603603603604,4.738468468468469,9.128648648648648,3.4539166666666663,123.95833333333333,0.075,2017.5
Visakhapatnam,12,67.42557377049181,119.4342857142857,11.931639344262296,40.52016393442623,30.346065573770492,12.624344262295082,1.0638333333333334,12.388319327731093,76.4488524590164,4.774098360655739,8.000737704918032,3.1613709677419353,143.56451612903226,0.016129032258064516,2017.5
